,Stability
graph_2_1_node_325,0
graph_2_1_node_751,0
graph_2_1_node_13,1
graph_2_1_node_554,1
graph_2_1_node_835,0
graph_2_1_node_267,1
graph_2_1_node_230,1
graph_2_1_node_497,0
graph_2_1_node_939,1
graph_2_1_node_553,0
graph_2_1_node_950,0
graph_2_1_node_598,1
graph_2_1_node_721,0
graph_2_1_node_128,0
graph_2_1_node_97,0
graph_2_1_node_37,1
graph_2_1_node_420,0
graph_2_1_node_348,0
graph_2_1_node_589,1
graph_2_1_node_756,0
graph_2_1_node_319,0
graph_2_1_node_5,0
graph_2_1_node_166,0
graph_2_1_node_411,1
graph_2_1_node_652,1
graph_2_1_node_422,0
graph_2_1_node_862,0
graph_2_1_node_611,0
graph_2_1_node_771,1
graph_2_1_node_19,0
graph_2_1_node_698,1
graph_2_1_node_630,0
graph_2_1_node_62,0
graph_2_1_node_779,1
graph_2_1_node_400,0
graph_2_1_node_567,0
graph_2_1_node_591,0
graph_2_1_node_991,1
graph_2_1_node_303,0
graph_2_1_node_182,1
graph_2_1_node_296,0
graph_2_1_node_928,1
graph_2_1_node_61,1
graph_2_1_node_623,0
graph_2_1_node_398,0
graph_2_1_node_722,0
graph_2_1_node_477,0
graph_2_1_node_281,1
graph_2_1_node_888,0
graph_2_1_node_320,0
graph_2_1_node_177,0
graph_2_1_node_127,1
graph_2_1_node_680,1
graph_2_1_node_857,1
graph_2_1_node_329,0
graph_2_1_node_828,1
graph_2_1_node_396,1
graph_2_1_node_895,1
graph_2_1_node_728,1
graph_2_1_node_259,1
graph_2_1_node_810,1
graph_2_1_node_618,0
graph_2_1_node_887,0
graph_2_1_node_186,0
graph_2_1_node_910,0
graph_2_1_node_612,1
graph_2_1_node_819,0
graph_2_1_node_507,0
graph_2_1_node_120,1
graph_2_1_node_471,1
graph_2_1_node_468,0
graph_2_1_node_118,0
graph_2_1_node_760,0
graph_2_1_node_129,1
graph_2_1_node_875,1
graph_2_1_node_515,1
graph_2_1_node_714,0
graph_2_1_node_692,0
graph_2_1_node_918,0
graph_2_1_node_7,1
graph_2_1_node_708,0
graph_2_1_node_734,1
graph_2_1_node_39,0
graph_2_1_node_158,1
graph_2_1_node_758,0
graph_2_1_node_628,1
graph_2_1_node_993,0
graph_2_1_node_146,1
graph_2_1_node_475,0
graph_2_1_node_576,0
graph_2_1_node_820,1
graph_2_1_node_840,0
graph_2_1_node_265,1
graph_2_1_node_103,1
graph_2_1_node_316,0
graph_2_1_node_891,0
graph_2_1_node_543,1
graph_2_1_node_231,0
graph_2_1_node_88,1
graph_2_1_node_149,1
graph_2_1_node_808,1
graph_2_1_node_634,0
graph_2_1_node_246,0
graph_2_1_node_249,0
graph_2_1_node_763,0
graph_2_1_node_344,1
graph_2_1_node_218,0
graph_2_1_node_767,0
graph_2_1_node_414,1
graph_2_1_node_224,0
graph_2_1_node_242,1
graph_2_1_node_423,0
graph_2_1_node_580,0
graph_2_1_node_716,0
graph_2_1_node_745,0
graph_2_1_node_940,1
graph_2_1_node_365,0
graph_2_1_node_18,1
graph_2_1_node_517,1
graph_2_1_node_946,1
graph_2_1_node_179,0
